pred,prob_negative,prob_neutral,prob_positive,confidence
1,0.28864722328323800,0.475348847016107,0.23600392970065500,0.475348847016107
0,0.5245344134011380,0.3324623611570580,0.14300322544180500,0.5245344134011380
1,0.24460361022486100,0.600645976865175,0.1547504129099650,0.600645976865175
1,0.37825683203475400,0.45530156028575700,0.16644160767948800,0.45530156028575700
1,0.12461609134068400,0.6604757549449580,0.21490815371435700,0.6604757549449580
0,0.41416656886826900,0.21273868788301500,0.37309474324871600,0.41416656886826900
1,0.29545291365698900,0.5425782332664270,0.1619688530765840,0.5425782332664270
1,0.18533980725253000,0.7204617537406010,0.09419843900686960,0.7204617537406010
1,0.25437640396843100,0.4591400322314610,0.2864835638001080,0.4591400322314610
2,0.050720801802294700,0.2650292226715170,0.6842499755261890,0.6842499755261890
1,0.1936709614183610,0.5383688180117750,0.26796022056986400,0.5383688180117750
2,0.003270354971929060,0.1113347299201590,0.8853949151079120,0.8853949151079120
2,0.03921065574565440,0.24214470604837900,0.7186446382059660,0.7186446382059660
2,0.017936424396363900,0.36061800708847800,0.6214455685151580,0.6214455685151580
1,0.30212874069392400,0.4349728519752010,0.26289840733087600,0.4349728519752010
2,0.009654825804072090,0.06762351706440910,0.9227216571315190,0.9227216571315190
1,0.08506701451325670,0.6616208587234450,0.2533121267632980,0.6616208587234450
1,0.13085670727505900,0.6824984215351090,0.18664487118983100,0.6824984215351090
1,0.23903235697036000,0.6302886407944830,0.13067900223515700,0.6302886407944830
1,0.3173968038781400,0.5861510818643670,0.09645211425749230,0.5861510818643670
1,0.17686981401139200,0.6388216691597930,0.184308516828815,0.6388216691597930
1,0.15689613469340000,0.55380933020851,0.2892945350980900,0.55380933020851
2,0.07124342551452700,0.46216220447497900,0.466594370010494,0.466594370010494
1,0.2885240935410660,0.4996404825357640,0.2118354239231710,0.4996404825357640
1,0.1547726114280720,0.6105163038712850,0.23471108470064300,0.6105163038712850
2,0.004111985066050000,0.08565738016619,0.9102306347677600,0.9102306347677600
1,0.20699226405120200,0.6115718054434460,0.18143593050535200,0.6115718054434460
2,0.10627160224501000,0.19298241603644400,0.7007459817185460,0.7007459817185460
1,0.3207202807788850,0.5993375449040180,0.07994217431709700,0.5993375449040180
1,0.2806913203036020,0.49913143652345200,0.22017724317294600,0.49913143652345200
2,0.005497888839254110,0.07834043568316950,0.9161616754775760,0.9161616754775760
1,0.31409466677262700,0.4995497571491550,0.18635557607821800,0.4995497571491550
0,0.6563279525762090,0.3373498384831880,0.0063222089406030300,0.6563279525762090
1,0.4201578270779400,0.5099714714825280,0.0698707014395321,0.5099714714825280
2,0.18935223833763200,0.22849189650504100,0.5821558651573270,0.5821558651573270
2,0.08354649306378800,0.2947554977406210,0.6216980091955920,0.6216980091955920
1,0.3267250392804450,0.5034692292382470,0.16980573148130700,0.5034692292382470
1,0.25906349376795400,0.4149557627420260,0.3259807434900200,0.4149557627420260
1,0.39978650354505200,0.48366680882318400,0.11654668763176400,0.48366680882318400
1,0.28901507644476000,0.643222765323998,0.06776215823124200,0.643222765323998
1,0.29376094074014400,0.6816943439975770,0.024544715262279700,0.6816943439975770
2,0.09826271655336360,0.3135080441109840,0.5882292393356530,0.5882292393356530
1,0.25313682903646100,0.5531572906643410,0.19370588029919800,0.5531572906643410
1,0.2262156208524250,0.5465715980420290,0.22721278110554600,0.5465715980420290
1,0.3522938399184410,0.5506563916134920,0.09704976846806680,0.5506563916134920
2,0.08204897902848740,0.35026025202804600,0.5676907689434660,0.5676907689434660
1,0.18145418035199800,0.650318952852304,0.16822686679569800,0.650318952852304
1,0.19442858513695800,0.6098071745957150,0.19576424026732700,0.6098071745957150
2,0.0037174951651488500,0.04283281614848860,0.9534496886863630,0.9534496886863630
0,0.6194295997403380,0.2979198085403990,0.08265059171926320,0.6194295997403380
1,0.19433157607893900,0.6951054856165440,0.11056293830451700,0.6951054856165440
1,0.2509005946884660,0.5611487906204080,0.1879506146911260,0.5611487906204080
1,0.2750022325479410,0.5473349660835110,0.17766280136854800,0.5473349660835110
2,4.01425427471047E-06,0.08853315439296320,0.9114628313527620,0.9114628313527620
1,0.17097951414413800,0.6703526722568460,0.1586678135990170,0.6703526722568460
0,0.6325527299226880,0.312554726757838,0.054892543319473700,0.6325527299226880
2,0.07111500103886020,0.2346559307185760,0.6942290682425640,0.6942290682425640
2,0.32240146013940200,0.3350388733985970,0.3425596664620020,0.3425596664620020
1,0.2483267645618340,0.5992178819391620,0.1524553534990040,0.5992178819391620
1,0.20528818663723800,0.5775185356867550,0.217193277676007,0.5775185356867550
1,0.151054555022926,0.6769937611241280,0.17195168385294600,0.6769937611241280
1,0.2809907623273070,0.6867883048935590,0.03222093277913470,0.6867883048935590
1,0.2932622235961210,0.5767115391060780,0.13002623729780100,0.5767115391060780
1,0.11259404915479300,0.5914616677039780,0.2959442831412290,0.5914616677039780
2,0.14256050081543700,0.3163309895106310,0.5411085096739320,0.5411085096739320
